Name,Formula,Num_Carbons,Num_Branches,Molar_Mass,Density,Boiling_Point
"2,2,5-Trimethylhexane",C9H20,9,3,128.26,0.71,123.8
"2,3,3-Trimethylhexane",C9H20,9,3,128.26,0.73,138.0
"2,3,4-Trimethylhexane",C9H20,9,3,128.26,0.73,136.0
"2,3,5-Trimethylhexane",C9H20,9,3,128.26,0.72,131.0
"2,4,4-Trimethylhexane",C9H20,9,3,128.26,0.72,128.0
"3,3,4-Trimethylhexane",C9H20,9,3,128.26,0.74,138.5
"3-Ethyl-2-methylhexane",C9H20,9,2,128.26,0.73,138.0
"4-Ethyl-2-methylhexane",C9H20,9,2,128.26,0.73,135.0
"2,2,3,3-Tetramethylpentane",C9H20,9,4,128.26,0.74,141.5
"2,2,3,4-Tetramethylpentane",C9H20,9,4,128.26,0.73,134.0
"2,2,4,4-Tetramethylpentane",C9H20,9,4,128.26,0.72,122.5
"2,3,3,4-Tetramethylpentane",C9H20,9,4,128.26,0.75,142.5
Decane,C10H22,10,0,142.28,0.73,174.1
2-Methylnonane,C10H22,10,1,142.28,0.72,167.0
3-Methylnonane,C10H22,10,1,142.28,0.73,168.0
4-Methylnonane,C10H22,10,1,142.28,0.73,166.0
5-Methylnonane,C10H22,10,1,142.28,0.73,165.5
"2,2-Dimethyloctane",C10H22,10,2,142.28,0.72,157.0
"2,3-Dimethyloctane",C10H22,10,2,142.28,0.74,163.0
"2,4-Dimethyloctane",C10H22,10,2,142.28,0.73,156.0
"2,5-Dimethyloctane",C10H22,10,2,142.28,0.73,158.0
"2,6-Dimethyloctane",C10H22,10,2,142.28,0.72,159.5
"2,7-Dimethyloctane",C10H22,10,2,142.28,0.72,160.0
"3,3-Dimethyloctane",C10H22,10,2,142.28,0.74,162.0
"3,4-Dimethyloctane",C10H22,10,2,142.28,0.74,164.0
"3,5-Dimethyloctane",C10H22,10,2,142.28,0.74,166.0
"3,6-Dimethyloctane",C10H22,10,2,142.28,0.74,167.0
"4,4-Dimethyloctane",C10H22,10,2,142.28,0.74,163.0
"4,5-Dimethyloctane",C10H22,10,2,142.28,0.75,165.0
"3-Ethyl-2-methylheptane",C10H22,10,2,142.28,0.75,163.5
"4-Ethyl-2-methylheptane",C10H22,10,2,142.28,0.74,159.0
"5-Ethyl-2-methylheptane",C10H22,10,2,142.28,0.74,161.0
"3-Ethyl-3-methylheptane",C10H22,10,2,142.28,0.76,166.5
"4-Ethyl-3-methylheptane",C10H22,10,2,142.28,0.75,165.0
"4-Ethyl-4-methylheptane",C10H22,10,2,142.28,0.75,165.5
"2,2,3-Trimethylheptane",C10H22,10,3,142.28,0.74,158.0
"2,2,4-Trimethylheptane",C10H22,10,3,142.28,0.73,147.0
"2,2,5-Trimethylheptane",C10H22,10,3,142.28,0.73,148.0
"2,2,6-Trimethylheptane",C10H22,10,3,142.28,0.73,150.0
"2,3,3-Trimethylheptane",C10H22,10,3,142.28,0.75,165.0
"2,3,4-Trimethylheptane",C10H22,10,3,142.28,0.75,161.0
"2,3,5-Trimethylheptane",C10H22,10,3,142.28,0.74,157.0
"2,3,6-Trimethylheptane",C10H22,10,3,142.28,0.74,159.0
"2,4,4-Trimethylheptane",C10H22,10,3,142.28,0.74,152.0
"2,4,5-Trimethylheptane",C10H22,10,3,142.28,0.74,155.0
"2,4,6-Trimethylheptane",C10H22,10,3,142.28,0.73,151.0
"3,3,4-Trimethylheptane",C10H22,10,3,142.28,0.76,166.0
"3,3,5-Trimethylheptane",C10H22,10,3,142.28,0.75,160.0
"3,4,4-Trimethylheptane",C10H22,10,3,142.28,0.76,164.0
"3,4,5-Trimethylheptane",C10H22,10,3,142.28,0.76,165.5
